Number,People,Quiz,Answer
66,7,이 인물은 성학집요에 대해서 저술한 적이 없습니다,N
67,7,이 인물은 여덟 번의 과거 급제를 했습니다,N
68,7,이 인물은 주자학 발전에 대해 기여했습니다,Y
69,7,이 인물은 현실 정치 개혁안을 제시하였습니다,Y
70,7,이 인물은 5천원권 화폐의 인물입니다,Y
71,7,이 인물은 신사임당의 아버지입니다,N
72,8,이 인물은 조선의 명장이라고 불립니다,Y
73,8,이 인물은 임진왜란 시 활약을 했습니다,Y
74,8,이 인물은 한산도 대첩에서 패배하였습니다,N
75,8,이 인물은 명량 해전에서 패배하였습니다,N
76,8,이 인물은 거북선을 제작하였습니다,Y
77,8,"이 인물의 말 중에는 ""신에게는 아직 12척의 배가 있습니다""가 있습니다",Y
78,8,이 인물은 난중일기를 저술하였습니다,Y
79,8,이 인물은 노량해전에서 전사하였습니다,Y
80,8,이 인물은 총무공이라는 시호가 내려졌습니다,Y
81,9,이 인물은 조선 초기 실학자입니다,N
82,9,이 인물은 목민심서를 저술하였습니다,Y
83,9,이 인물은 수원 화성을 설계하였습니다 ,Y
84,9,이 인물은 개신교 신앙으로 유배 당하였습니다,N
85,9,이 인물은 과학과 기술에 조예가 깊습니다,Y
86,9,이 인물은 여전론을 주장한 적이 없습니다,N
87,9,이 인물은 형 정약전과 함께 학문을 연구하였습니다,Y
88,9,이 인물은 다산이라고 불리었습니다,Y
89,9,이 인물은 백성 중심 개혁을 주장하였습니다,Y
90,10,이 인물은 대한민국 임시 정부 주석입니다,Y
91,10,이 인물은 독립운동의 상징으로 불립니다,Y
92,10,이 인물은 백범일지의 저자입니다,Y
93,10,"이 인물은 상하이, 충칭 등지에서 활동하였습니다",Y
94,10,이 인물은 한독당을 결성한 적이 없습니다,N
95,10,이 인물은 통일 정부 수립을 지향하지 않았습니다,N
96,10,이 인물은 안두희에게 암살 당했습니다,Y
97,10,이 인물은 민족의 독립을 원한 적이 없습니다,N
98,10,이 인물은 백범이라고 불리었습니다,Y
